N,P,K,temperature,humidity,ph,rainfall,label
13,60,25,17.13692774,20.59541693,5.68597166,128.256862,beans
25,70,16,19.63474332,18.90705639,5.759237003,106.3598183,beans
31,55,22,22.91350245,21.33953114,5.873171894,109.225556,beans
40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,beans
2,61,20,22.13974653,23.02251117,5.95561668,76.64128258,beans
26,65,22,17.84806561,18.77621951,5.949949081,143.0984171,beans
17,57,21,19.88394011,20.31564139,5.789214289,60.91974792,beans
26,80,18,19.32509638,23.3334788,5.581021521,104.7783947,beans
17,59,17,18.4167001,23.42829938,5.689858133,132.9801054,beans
27,59,22,21.81167649,23.20591245,5.794158504,130.0608093,beans
28,58,24,19.72702528,18.28173015,5.748190463,143.7630894,beans
25,57,19,17.15432954,19.87070659,5.566522896,87.99669731,beans
28,80,17,19.62207826,18.67170854,5.809419584,144.1567454,beans
25,60,22,21.63149148,21.17919701,5.887263027,134.3649948,beans
12,78,23,16.06522754,18.72479695,5.99812453,88.06638775,beans
6,77,25,20.61162204,24.36314135,5.792744849,69.63833855,beans
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,beans
27,80,15,19.07096165,21.21092266,5.788386951,86.21917578,beans
10,55,23,21.18853178,19.63438599,5.728233081,137.1948633,beans
23,65,20,23.0429097,22.42610972,5.833940084,108.3684316,beans
19,78,16,20.65375833,23.10538637,5.967533236,67.71768947,beans
19,65,25,18.09551014,18.29318436,5.625096446,144.7902323,beans
22,70,19,18.23775702,21.07643273,5.515615023,69.44951585,beans
37,64,22,17.48189735,18.8251973,5.954665349,121.9401369,beans
11,71,17,19.9191786,21.47324158,5.74644777,82.68554379,beans
18,79,20,20.27514686,23.2353604,5.877347515,139.7521543,beans
21,63,17,15.77370214,19.2303162,5.979973965,108.3441414,beans
24,80,22,16.71170642,19.17651433,5.635993966,96.77285817,beans
34,60,22,17.66148158,18.15302753,5.635231778,100.6711761,beans
16,75,21,18.50692825,23.61670065,5.679224346,87.0513289,beans
17,77,23,24.51324787,20.81527638,5.670062975,64.19497947,beans
37,72,18,18.87614998,24.54038287,5.724242065,105.4120514,beans
40,73,20,21.59343016,20.31871249,5.811314232,61.13872036,beans
9,77,17,20.12373284,24.45202552,5.783425416,106.158201,beans
1,62,23,15.43546065,18.37477907,5.607808432,139.0302034,beans
